城市,教育支出_z,科技支出_z,注销_z,风险评分,聚类类别,动态预警,风险评分增长率,注销增长率,最新风险评分,残差,风险等级
宁波市,3.7007434154171886e-16,1.2335811384723962e-16,0.0,-4.9343245538895844e-17,0,黄色预警,0.3385389064018156,0.24132231404958682,1.2152807388861726,3.473764485938268e-14,低风险
内江市,-4.6876083261951055e-16,1.1102230246251565e-16,-2.4671622769447922e-17,2.4671622769447922e-17,2,无预警,-0.3951629142153913,-0.2222222222222222,0.8114239244858852,-9.473903143468002e-15,低风险
儋州市,2.713878504639272e-16,-7.401486830834377e-17,-2.4671622769447922e-17,-4.9343245538895844e-17,0,黄色预警,0.13316215281070476,0.09401709401709413,1.0478624411257718,0.0,低风险
安康市,2.4671622769447922e-17,-1.850371707708594e-17,4.9343245538895844e-17,2.4671622769447922e-17,1,无预警,-0.17136630669563446,-0.07843137254901966,0.8655409801700635,0.0,低风险
乌海市,-1.4802973661668753e-16,-8.635067969306773e-17,2.4671622769447922e-17,4.9343245538895844e-17,1,无预警,-0.5960718583655409,-0.33333333333333337,0.6706765457713804,-3.157967714489334e-15,低风险
南京市,-3.9474596431116675e-16,-2.220446049250313e-16,0.0,7.401486830834377e-17,1,无预警,0.008804617686594574,0.016410256410256396,1.2522006054148056,-1.2631870857957337e-13,低风险
南充市,1.2335811384723962e-16,-1.356939252319636e-16,-7.401486830834377e-17,-7.401486830834377e-17,1,无预警,-0.535174792159911,-0.2845528455284553,0.6697166216320041,-9.473903143468002e-15,低风险
宜宾市,9.868649107779169e-17,9.868649107779169e-17,6.1679056923619804e-18,6.1679056923619804e-18,1,无预警,-1.0157326200040377,-0.40217391304347827,-0.011916582639297013,7.894919286223335e-16,低风险
商洛市,-5.674473236973022e-16,1.7270135938613546e-16,-9.868649107779169e-17,-2.4671622769447922e-17,2,无预警,-0.5246825726901663,-0.29166666666666663,0.5243216199852769,-7.894919286223336e-15,低风险
宁德市,0.0,5.474016301971258e-17,-4.9343245538895844e-17,-2.4671622769447922e-17,1,无预警,6.017775285044203,0.7407407407407407,1.052665738153707,-3.157967714489334e-15,低风险
吉安市,-9.868649107779169e-17,-2.9605947323337506e-16,2.4671622769447922e-17,4.9343245538895844e-17,1,无预警,-0.07356547480188746,0.030612244897959107,1.095369621047938,-7.500173321912169e-15,低风险
上饶市,2.4671622769447924e-16,-4.9343245538895844e-17,-7.401486830834377e-17,-2.4671622769447922e-17,0,黄色预警,0.06564243163917727,0.06557377049180335,1.1623997376827837,-5.526443500356335e-15,低风险
岳阳市,2.4671622769447924e-16,-9.868649107779169e-17,-4.9343245538895844e-17,-8.635067969306773e-17,0,无预警,-0.44958766242946824,-0.25609756097560976,0.7483625235062524,-3.947459643111668e-15,低风险
宝鸡市,-9.375216652390211e-16,4.9343245538895844e-17,0.0,9.868649107779169e-17,2,黄色预警,0.06504114981952225,0.1875,1.196130114788498,-7.105427357601002e-15,低风险
三明市,-3.7007434154171886e-16,0.0,4.9343245538895844e-17,4.9343245538895844e-17,1,无预警,1.0848745524073902,0.4065934065934067,1.214801525163368,-1.578983857244667e-15,低风险
云浮市,-1.356939252319636e-16,6.167905692361981e-17,2.4671622769447922e-17,7.401486830834377e-17,1,无预警,-0.1040046107756959,0.0,1.2921755906815664,-6.315935428978668e-15,低风险
宿迁市,-3.4540271877227093e-16,-2.9605947323337506e-16,4.9343245538895844e-17,9.868649107779169e-17,1,无预警,-0.34489581858116003,-0.22529644268774707,0.9324632256535077,1.578983857244667e-15,低风险
台州市,-2.713878504639272e-16,-9.868649107779169e-17,9.868649107779169e-17,9.868649107779169e-17,1,无预警,-0.08319400987211079,0.022222222222222143,0.9901489708297833,-4.736951571734001e-15,低风险
嘉兴市,-2.713878504639272e-16,1.4802973661668753e-16,-7.401486830834377e-17,-4.9343245538895844e-17,1,无预警,0.7240849189342002,0.37872340425531914,1.1881615523950413,-1.8947806286936004e-14,低风险
许昌市,4.9343245538895844e-17,4.9343245538895844e-17,0.0,0.0,1,无预警,1.544691667474623,0.8461538461538463,1.6477399231367678,-2.7632217501781674e-15,中风险
衢州市,3.4540271877227093e-16,-9.868649107779169e-17,9.868649107779169e-17,2.4671622769447922e-17,0,黄色预警,1.4517848666426993,0.7346938775510203,1.4531636372415226,1.578983857244667e-15,中风险
襄阳市,-5.181040781584064e-16,-1.9737298215558337e-16,-4.9343245538895844e-17,0.0,2,黄色预警,0.9824320635524884,0.797979797979798,1.8729825142117655,-7.894919286223336e-15,中风险
西宁市,-2.4671622769447924e-16,-4.194175870806147e-16,0.0,4.9343245538895844e-17,1,黄色预警,0.9539319567482156,0.9240506329113924,1.6798946684015006,3.157967714489334e-15,中风险
克拉玛依市,7.894919286223335e-16,3.4540271877227093e-16,-9.868649107779169e-17,-1.7270135938613546e-16,0,无预警,1.4531840241860934,0.875,1.3966632089062394,-3.157967714489334e-15,中风险
贺州市,4.194175870806147e-16,4.9343245538895844e-17,0.0,-4.9343245538895844e-17,0,黄色预警,0.9347259619266122,0.4444444444444444,1.468248851999886,-6.315935428978668e-15,中风险
贵阳市,1.2335811384723962e-16,-1.4802973661668753e-16,0.0,2.4671622769447922e-17,1,黄色预警,1.752012703460684,0.8235294117647058,1.8697538736268422,8.68441121484567e-15,中风险
保定市,9.868649107779169e-17,-9.868649107779169e-17,0.0,4.9343245538895844e-17,1,无预警,1.1202365693908436,0.7327188940092166,1.5482714215873576,0.0,中风险
信阳市,-1.9737298215558337e-16,7.401486830834377e-17,0.0,4.9343245538895844e-17,1,橙色预警,2.048895294937202,1.0208333333333335,1.737987888196621,-5.526443500356335e-15,中风险
赣州市,-4.9343245538895844e-17,1.4802973661668753e-16,-4.9343245538895844e-17,-4.9343245538895844e-17,1,黄色预警,1.1290400073490745,0.5990099009900991,1.5322708199389692,0.0,中风险
赤峰市,-5.921189464667501e-16,9.868649107779169e-17,0.0,2.4671622769447922e-17,2,橙色预警,2.6152653974913584,1.2608695652173911,1.6637374208161217,-7.894919286223335e-16,中风险
六安市,-3.9474596431116675e-16,0.0,0.0,2.4671622769447922e-17,1,橙色预警,2.1600865410255325,1.3424657534246576,1.820091215686534,-9.473903143468002e-15,中风险
佛山市,4.9343245538895844e-17,-7.401486830834377e-17,0.0,-2.4671622769447922e-17,1,无预警,2.276125421844174,0.981958762886598,1.861002157070369,1.8947806286936004e-14,中风险
保山市,-1.356939252319636e-16,-1.4802973661668753e-16,0.0,4.9343245538895844e-17,1,无预警,0.38703190098812956,0.3142857142857143,1.7816029672373077,-2.3684757858670005e-15,中风险
崇左市,-1.2335811384723961e-15,0.0,-9.868649107779169e-17,9.868649107779169e-17,2,黄色预警,0.902984973599132,0.6363636363636365,1.3588930578713316,-1.578983857244667e-15,中风险
衡水市,-4.6876083261951055e-16,-9.868649107779169e-17,-4.9343245538895844e-17,0.0,2,无预警,0.6341316249383078,0.35593220338983045,1.5410473503797117,-2.7632217501781674e-15,中风险
蚌埠市,3.4540271877227093e-16,2.4671622769447924e-16,0.0,-7.401486830834377e-17,0,无预警,1.549675918078146,0.8461538461538463,1.5894201768039449,0.0,中风险
眉山市,-9.868649107779169e-17,-1.9737298215558337e-16,-4.9343245538895844e-17,2.4671622769447922e-17,1,橙色预警,10.081863495284484,1.4249999999999998,1.3262314960495856,-1.0263395072090336e-14,中风险
南通市,6.41462192005646e-16,-4.9343245538895844e-17,9.868649107779169e-17,0.0,0,黄色预警,0.9209336569692328,0.5,1.4752204196455816,2.0132044179869506e-14,中风险
石家庄市,1.4802973661668753e-16,-4.9343245538895844e-17,0.0,2.4671622769447922e-17,1,橙色预警,2.2499063870382066,1.0153846153846153,1.6661949673843752,-9.473903143468002e-15,中风险
南昌市,0.0,-2.0970879354030734e-16,0.0,4.9343245538895844e-17,1,无预警,1.5008900854529452,0.7641509433962264,1.671688072245526,1.8947806286936004e-14,中风险
南平市,-4.194175870806147e-16,1.2335811384723962e-16,-2.4671622769447922e-17,0.0,2,无预警,0.8828935919766108,0.4329896907216495,1.3241100250279298,-3.157967714489334e-15,中风险
南宁市,2.220446049250313e-16,9.868649107779169e-17,0.0,-4.9343245538895844e-17,0,黄色预警,1.1815815619010848,0.5155440414507773,1.5886658472758857,9.473903143468002e-15,中风险
十堰市,3.9474596431116675e-16,-7.401486830834377e-17,-4.9343245538895844e-17,-4.9343245538895844e-17,0,黄色预警,2.204919550920387,0.8913043478260869,1.592877094395103,0.0,中风险
肇庆市,-7.401486830834377e-17,1.4802973661668753e-16,0.0,2.4671622769447922e-17,1,无预警,0.2687673790068521,0.15094339622641506,1.5142012717700828,-3.157967714489334e-15,中风险
北海市,3.7007434154171886e-16,-1.1102230246251565e-16,9.868649107779169e-17,2.4671622769447922e-17,0,黄色预警,0.48536780343628916,0.30000000000000004,1.4718456741335149,-1.578983857244667e-15,中风险
舟山市,-2.713878504639272e-16,-1.4802973661668753e-16,4.9343245538895844e-17,9.868649107779169e-17,1,黄色预警,1.1668815707715359,0.6511627906976745,1.3730951344393594,-3.9474596431116675e-16,中风险
北京市,3.20731096002823e-16,1.4802973661668753e-16,0.0,-2.4671622769447922e-17,0,橙色预警,10.423651369009091,2.473444613050076,1.8907668544200231,-2.5263741715914674e-13,中风险
苏州市,-1.9737298215558337e-16,0.0,-9.868649107779169e-17,-2.4671622769447922e-17,1,黄色预警,0.7190039088184885,0.4693333333333334,1.4597480771943616,-1.200027731505947e-13,中风险
茂名市,3.20731096002823e-16,-1.2335811384723962e-16,0.0,-2.4671622769447922e-17,0,无预警,0.5662852351797616,0.3137254901960784,1.6634343809074166,4.342205607422835e-15,中风险
荆州市,-5.921189464667501e-16,-7.401486830834377e-17,0.0,4.9343245538895844e-17,2,黄色预警,0.6656967038903341,0.3913043478260869,1.424323886355521,-7.105427357601002e-15,中风险
荆门市,2.4671622769447924e-16,1.9737298215558337e-16,9.868649107779169e-17,2.4671622769447922e-17,0,黄色预警,1.467687474182783,0.8695652173913044,1.6052952018320314,-1.578983857244667e-15,中风险
包头市,8.388351741612294e-16,-1.9737298215558337e-16,9.868649107779169e-17,0.0,0,橙色预警,1.9063817621885053,1.342857142857143,1.670137045454948,6.315935428978668e-15,中风险
伊春市,-1.1102230246251565e-16,0.0,6.344131569286608e-17,6.344131569286608e-17,1,橙色预警,5.778170284128473,2.0,1.5445509202668466,-4.0602442043434294e-15,中风险
萍乡市,-2.4671622769447924e-16,-3.9474596431116675e-16,0.0,4.9343245538895844e-17,1,橙色预警,-5.081350294258473,6.833333333333333,1.7055329030153972,-1.2631870857957336e-14,中风险
六盘水市,-3.20731096002823e-16,3.099372610411895e-16,0.0,0.0,1,无预警,0.8171559403342463,0.6111111111111112,1.7171845765345006,0.0,中风险
菏泽市,3.4540271877227093e-16,-9.868649107779169e-17,4.9343245538895844e-17,2.4671622769447922e-17,0,黄色预警,2.175201470393103,0.8240000000000001,1.572168876102607,6.315935428978668e-15,中风险
邯郸市,2.713878504639272e-16,0.0,-4.9343245538895844e-17,-7.401486830834377e-17,0,橙色预警,2.9986584812487123,1.0919540229885056,1.644752717900711,0.0,中风险
通辽市,-4.934324553889585e-16,0.0,0.0,0.0,2,橙色预警,3.1882807612907555,1.25,1.6854650938557296,1.578983857244667e-15,中风险
中卫市,3.4540271877227093e-16,2.2821251061739327e-16,0.0,-7.401486830834377e-17,0,无预警,0.23513455357272117,0.1578947368421053,1.4634465162566552,-3.947459643111668e-15,中风险
防城港市,7.401486830834377e-17,-7.401486830834377e-17,0.0,4.9343245538895844e-17,1,无预警,2.07374889991382,0.8666666666666667,1.4405837606328737,1.578983857244667e-15,中风险
临沂市,1.2335811384723962e-16,0.0,-4.9343245538895844e-17,-2.4671622769447922e-17,1,无预警,1.4974074067543914,0.7878787878787878,1.6345842669538304,-1.2631870857957336e-14,中风险
阳泉市,1.9737298215558337e-16,1.9737298215558337e-16,-4.9343245538895844e-17,-9.868649107779169e-17,0,橙色预警,331.4553098591525,2.625,1.822731116767737,-4.736951571734001e-15,中风险
陇南市,0.0,0.0,0.0,-2.4671622769447922e-17,1,橙色预警,-19.43959351993423,5.0,1.865469610509662,-3.157967714489334e-15,中风险
随州市,3.4540271877227093e-16,2.4671622769447924e-16,0.0,-4.9343245538895844e-17,0,黄色预警,1.8126463270023816,1.0,1.5706594591163885,0.0,中风险
中山市,6.167905692361981e-17,2.1587669923266933e-17,0.0,0.0,1,黄色预警,0.9336895400117413,0.515625,1.7119840218032951,3.9474596431116675e-16,中风险
青岛市,4.6876083261951055e-16,-3.5465457731081387e-17,0.0,0.0,0,黄色预警,1.1074359388489001,0.5101123595505619,1.5870059686490023,-1.578983857244667e-14,中风险
鞍山市,-6.106226635438361e-16,2.4671622769447922e-17,0.0,7.401486830834377e-17,2,黄色预警,0.5693975044812172,0.4347826086956521,1.7918506772048088,-1.578983857244667e-15,中风险
马鞍山市,2.9605947323337506e-16,-4.9343245538895844e-17,-4.9343245538895844e-17,-4.9343245538895844e-17,0,黄色预警,1.9965569734716424,0.972972972972973,1.5010189420814082,-3.947459643111668e-15,中风险
阜新市,0.0,2.7755575615628914e-17,2.7755575615628914e-17,2.7755575615628914e-17,1,黄色预警,0.9027969104188704,0.3571428571428572,1.4083026128404756,-5.329070518200751e-15,中风险
驻马店市,7.401486830834377e-17,9.868649107779169e-17,0.0,-4.9343245538895844e-17,1,橙色预警,2.4028095836560435,1.2571428571428571,1.7497645598442566,-7.105427357601002e-15,中风险
东营市,7.401486830834377e-17,4.9343245538895844e-17,0.0,0.0,1,黄色预警,2.2444626251160877,0.8,1.8086983020422103,1.578983857244667e-15,中风险
鹤壁市,0.0,-4.9343245538895844e-17,0.0,4.9343245538895844e-17,1,无预警,0.4240542289966145,0.23809523809523814,1.401131572508417,-3.157967714489334e-15,中风险
东莞市,-2.4671622769447924e-16,2.4671622769447922e-17,4.9343245538895844e-17,7.401486830834377e-17,1,黄色预警,0.7556500912116779,0.4914163090128756,1.5819093331771243,0.0,中风险
黄冈市,-4.934324553889585e-16,9.868649107779169e-17,0.0,0.0,2,橙色预警,1.4221399936867107,1.35,1.6681688314432472,-1.105288700071267e-14,中风险
黄山市,1.7270135938613546e-16,-1.9737298215558337e-16,0.0,2.4671622769447922e-17,1,无预警,0.42572670874996366,0.2142857142857142,1.6254379189830779,-9.473903143468002e-15,中风险
上海市,-1.7270135938613546e-16,4.9343245538895844e-17,-4.9343245538895844e-17,0.0,1,橙色预警,2.5349870507512415,1.431715210355987,1.681934003260007,-1.6421432115344537e-13,中风险
三门峡市,-4.934324553889585e-16,0.0,0.0,0.0,2,无预警,1.4041576849014077,0.7407407407407407,1.6081468698046957,-5.526443500356335e-15,中风险
阜阳市,5.921189464667501e-16,9.868649107779169e-17,0.0,-4.9343245538895844e-17,0,橙色预警,2.8158568099847647,1.223529411764706,1.7226547681021334,3.9474596431116675e-16,中风险
长治市,3.7007434154171886e-16,-7.709882115452476e-17,2.4671622769447922e-17,2.4671622769447922e-17,0,无预警,0.1409166299717186,0.10526315789473695,1.4466012727683004,-3.157967714489334e-15,中风险
九江市,-6.661338147750939e-16,-4.9343245538895844e-17,0.0,4.9343245538895844e-17,2,黄色预警,0.8071782294565548,0.48571428571428577,1.5660351686471135,-7.697546304067751e-15,中风险
乌兰察布市,6.41462192005646e-16,-9.868649107779169e-17,4.9343245538895844e-17,0.0,0,橙色预警,4.813379077587694,1.3636363636363638,1.6192478429831054,-7.894919286223335e-16,中风险
邢台市,2.9605947323337506e-16,4.9343245538895844e-17,-4.9343245538895844e-17,-2.4671622769447922e-17,0,橙色预警,5.098903993902996,1.5151515151515151,1.7081978652131733,5.526443500356335e-15,中风险
盐城市,-8.635067969306773e-16,-1.2212453270876722e-15,2.4671622769447922e-17,2.713878504639272e-16,2,黄色预警,0.008893509101819186,0.10439560439560447,1.3190826173481718,-1.6579330501069005e-14,中风险
郑州市,-3.9474596431116675e-16,9.868649107779169e-17,0.0,4.9343245538895844e-17,1,橙色预警,2.2384590446961923,1.099706744868035,1.7836392230870224,-1.2631870857957336e-14,中风险
郴州市,2.220446049250313e-16,-9.868649107779169e-17,0.0,-2.4671622769447922e-17,0,无预警,0.9922936384135799,0.618421052631579,1.4242208318725913,6.710681393289835e-15,中风险
鄂尔多斯市,-1.2335811384723962e-16,9.868649107779169e-17,-9.868649107779169e-17,-7.401486830834377e-17,1,橙色预警,5.439151609028332,1.7777777777777777,1.67116103628197,-9.079157179156835e-15,中风险
鄂州市,-1.2335811384723962e-16,-9.868649107779169e-17,0.0,7.401486830834377e-17,1,无预警,0.04544223271870362,0.26086956521739135,1.3737636766823917,-7.105427357601002e-15,中风险
酒泉市,3.20731096002823e-16,-4.9343245538895844e-17,0.0,-9.868649107779169e-17,0,橙色预警,6.90466047026889,1.5714285714285716,1.7957885211818776,7.894919286223335e-16,中风险
重庆市,-3.7007434154171886e-16,2.4671622769447922e-17,-9.868649107779169e-17,-4.9343245538895844e-17,1,黄色预警,2.847560164441105,0.9416884247171453,1.5366174877641978,-1.1368683772161603e-13,中风险
丽江市,6.553399798134604e-16,0.0,4.9343245538895844e-17,2.4671622769447922e-17,0,无预警,-0.03450147982120477,-0.08695652173913049,1.4384988664224012,-7.894919286223335e-16,中风险
临沧市,4.564250212347865e-16,-1.7886926507849745e-16,-4.9343245538895844e-17,-4.9343245538895844e-17,0,无预警,0.8158929599638178,0.33333333333333326,1.4557675912757997,0.0,中风险
钦州市,3.9474596431116675e-16,2.4671622769447922e-17,4.9343245538895844e-17,0.0,0,黄色预警,1.3514163971715023,0.6491228070175439,1.4764395343418526,3.157967714489334e-15,中风险
铁岭市,-1.7270135938613546e-15,1.9737298215558337e-16,4.9343245538895844e-17,1.9737298215558337e-16,2,黄色预警,0.6961895912990466,0.4285714285714286,1.7914978880170624,-9.473903143468002e-15,中风险
铜仁市,-5.181040781584064e-16,4.9343245538895844e-17,7.401486830834377e-17,1.4802973661668753e-16,2,无预警,0.29300749755945166,0.08000000000000007,1.5155335285447573,-1.0263395072090336e-14,中风险
铜陵市,2.9605947323337506e-16,-2.220446049250313e-16,0.0,-2.4671622769447922e-17,0,无预警,1.832512923368303,0.9444444444444444,1.6487417712946768,-7.894919286223335e-16,中风险
银川市,0.0,-3.20731096002823e-16,9.868649107779169e-17,9.868649107779169e-17,1,黄色预警,0.6252225877796584,0.5025380710659899,1.4758603776457568,-2.3684757858670005e-15,中风险
