城市,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
常州市,25.0,33.0,38.0,47.0,55.0,65.0,83.0,95.0,108.0,127.0,154.0,194.0,232.0,292.0,379.0,467,610,779,997,1222,2298,3453,4457,5709,6935,8168,9401,10633,11866,13099,14332
常德市,3.0,3.0,4.0,5.0,5.0,6.0,7.0,10.0,11.0,12.0,15.0,19.0,23.0,25.0,44.0,52,64,84,102,136,183,258,408,597,786,975,1164,1353,1542,1731,1920
平凉市,,,,1.0,2.0,2.0,2.0,5.0,6.0,7.0,7.0,10.0,13.0,17.0,31.0,50,65,76,115,143,174,269,346,467,575,688,801,914,1027,1139,1252
平顶山市,4.0,5.0,5.0,5.0,6.0,7.0,7.0,8.0,9.0,14.0,19.0,24.0,31.0,33.0,45.0,74,96,125,158,210,290,523,756,1093,1427,1763,2098,2433,2769,3104,3439
广元市,1.0,1.0,1.0,2.0,4.0,4.0,6.0,8.0,10.0,11.0,13.0,17.0,21.0,24.0,32.0,48,62,82,117,146,197,296,395,494,593,692,791,890,989,1088,1187
广安市,1.0,1.0,2.0,2.0,2.0,3.0,3.0,6.0,6.0,6.0,9.0,11.0,12.0,14.0,20.0,27,38,56,79,119,189,293,380,475,570,665,760,855,950,1045,1140
广州市,368.0,452.0,564.0,732.0,900.0,1060.0,1263.0,1525.0,1810.0,2171.0,2594.0,3130.0,3698.0,4406.0,5739.0,7434,9544,12584,17476,22943,32338,55438,68429,85202,101538,117820,134102,150384,166666,182948,199230
庆阳市,1.0,2.0,2.0,4.0,4.0,7.0,7.0,11.0,11.0,12.0,13.0,14.0,18.0,27.0,49.0,80,109,135,184,208,253,375,530,755,980,1205,1430,1655,1880,2105,2330
廊坊市,6.0,6.0,6.0,13.0,15.0,19.0,24.0,26.0,29.0,37.0,43.0,47.0,59.0,68.0,91.0,123,165,210,273,360,492,667,1014,1853,2685,3520,4355,5190,6025,6860,7695
延安市,2.0,3.0,4.0,4.0,5.0,8.0,10.0,12.0,13.0,15.0,20.0,24.0,31.0,33.0,52.0,70,97,121,168,217,318,492,633,841,1038,1239,1439,1640,1840,2041,2241
开封市,1.0,2.0,3.0,4.0,4.0,4.0,5.0,8.0,11.0,13.0,14.0,14.0,16.0,20.0,35.0,56,87,126,174,246,373,673,981,1362,1742,2122,2502,2882,3262,3642,4022
张家口市,2.0,2.0,3.0,3.0,3.0,7.0,9.0,11.0,11.0,13.0,14.0,17.0,20.0,24.0,36.0,53,73,112,165,219,285,400,614,1113,1608,2105,2601,3098,3595,4091,4588
张家界市,1.0,2.0,2.0,3.0,3.0,4.0,5.0,6.0,7.0,8.0,10.0,11.0,14.0,17.0,22.0,25,27,35,46,61,92,128,200,296,392,488,584,680,776,872,968
张掖市,2.0,2.0,2.0,2.0,3.0,4.0,5.0,5.0,8.0,9.0,10.0,13.0,16.0,18.0,39.0,61,81,113,144,169,192,285,397,547,697,847,997,1147,1297,1447,1597
徐州市,21.0,25.0,28.0,30.0,38.0,49.0,66.0,77.0,97.0,119.0,139.0,173.0,204.0,253.0,337.0,433,573,754,971,1273,2964,4739,5982,7586,9174,10764,12354,13944,15534,17124,18714
德州市,8.0,9.0,10.0,11.0,12.0,15.0,19.0,20.0,22.0,29.0,37.0,54.0,59.0,72.0,100.0,146,207,294,399,564,916,1582,2218,2878,3538,4197,4857,5516,6176,6836,7495
德阳市,9.0,13.0,14.0,14.0,16.0,17.0,20.0,22.0,25.0,29.0,33.0,34.0,44.0,56.0,79.0,99,115,145,185,254,361,545,746,956,1166,1376,1586,1796,2006,2216,2426
忻州市,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,5.0,6.0,19.0,27,41,52,65,94,129,232,356,476,596,716,836,956,1076,1196,1316
怀化市,1.0,1.0,1.0,3.0,3.0,5.0,6.0,6.0,7.0,10.0,11.0,14.0,18.0,20.0,26.0,39,55,67,90,131,178,276,411,630,849,1068,1287,1506,1725,1944,2163
惠州市,9.0,14.0,20.0,26.0,34.0,38.0,56.0,68.0,78.0,101.0,120.0,140.0,163.0,202.0,271.0,341,454,618,815,1125,1815,3404,4859,6258,7657,9056,10455,11854,13253,14652,16051
成都市,130.0,174.0,233.0,307.0,374.0,453.0,571.0,668.0,790.0,937.0,1173.0,1427.0,1721.0,2116.0,2767.0,3559,4620,5941,7638,9712,13190,22205,32495,46282,60024,73782,87541,101300,115059,128818,142577
扬州市,9.0,22.0,29.0,34.0,44.0,54.0,65.0,76.0,86.0,102.0,118.0,146.0,170.0,199.0,238.0,304,378,492,638,820,1601,2331,2997,3677,4356,5035,5714,6393,7072,7751,8430
承德市,2.0,3.0,5.0,5.0,6.0,7.0,8.0,9.0,11.0,12.0,14.0,15.0,16.0,20.0,27.0,35,56,78,97,120,158,195,293,524,755,986,1217,1448,1679,1910,2141
抚州市,,1.0,1.0,1.0,1.0,1.0,3.0,6.0,7.0,10.0,12.0,19.0,24.0,29.0,39.0,55,74,106,153,205,448,713,984,1280,1576,1872,2168,2464,2760,3056,3352
抚顺市,,,,1.0,1.0,1.0,1.0,2.0,2.0,3.0,6.0,9.0,10.0,12.0,16.0,27,37,48,77,124,261,466,596,704,812,920,1028,1136,1244,1352,1460
揭阳市,4.0,6.0,7.0,7.0,8.0,8.0,9.0,12.0,14.0,19.0,20.0,22.0,25.0,31.0,35.0,41,51,66,87,118,156,286,384,548,695,847,1000,1153,1305,1458,1610
攀枝花市,,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,8.0,10.0,11.0,15.0,23.0,31,44,64,79,108,145,229,283,348,411,474,538,601,664,727,790
新乡市,4.0,7.0,8.0,12.0,14.0,21.0,23.0,27.0,30.0,35.0,40.0,46.0,58.0,64.0,80.0,104,139,185,258,339,492,969,1372,1806,2238,2671,3103,3536,3968,4401,4833
新余市,,,1.0,2.0,2.0,3.0,3.0,5.0,5.0,6.0,10.0,12.0,19.0,25.0,32.0,38,51,67,91,127,250,399,541,710,879,1048,1217,1386,1555,1724,1893
无锡市,42.0,61.0,80.0,108.0,134.0,156.0,190.0,219.0,255.0,316.0,363.0,429.0,506.0,584.0,725.0,921,1150,1449,1790,2243,3744,5749,7504,9513,11518,13524,15530,17536,19542,21548,23554
日照市,2.0,3.0,3.0,7.0,13.0,16.0,23.0,26.0,29.0,37.0,46.0,67.0,77.0,101.0,133.0,169,238,302,407,574,884,1409,1959,2521,3083,3645,4207,4769,5331,5893,6455
昆明市,45.0,53.0,67.0,88.0,109.0,137.0,178.0,205.0,246.0,310.0,374.0,452.0,535.0,671.0,866.0,1123,1379,1693,2065,2523,3235,4725,7380,14371,21303,28256,35210,42163,49117,56070,63024
昭通市,,,,1.0,1.0,1.0,1.0,2.0,4.0,4.0,6.0,10.0,12.0,12.0,16.0,24,32,51,68,90,119,211,329,473,617,761,905,1049,1193,1337,1481
晋中市,2.0,4.0,5.0,5.0,9.0,11.0,14.0,17.0,19.0,24.0,28.0,32.0,35.0,47.0,63.0,82,108,129,174,222,291,552,798,1035,1272,1509,1746,1983,2220,2457,2694
晋城市,,2.0,2.0,2.0,4.0,7.0,10.0,13.0,16.0,18.0,22.0,29.0,39.0,47.0,65.0,82,106,129,175,234,291,457,682,928,1174,1420,1666,1912,2158,2404,2650
普洱市,,,1.0,2.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,10.0,12.0,14.0,15.0,17,22,27,38,53,69,107,179,286,393,500,607,714,821,928,1035
景德镇市,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,8.0,11.0,17.0,21,30,49,68,96,174,274,375,496,617,738,859,980,1101,1222,1343
曲靖市,3.0,4.0,4.0,5.0,7.0,8.0,8.0,10.0,11.0,12.0,16.0,21.0,28.0,34.0,50.0,65,77,94,126,169,210,333,574,882,1190,1497,1805,2113,2421,2729,3037
朔州市,3.0,4.0,4.0,4.0,5.0,7.0,8.0,11.0,11.0,11.0,12.0,13.0,15.0,20.0,28.0,37,51,59,75,95,133,186,265,385,505,625,745,865,985,1105,1225
朝阳市,1.0,1.0,1.0,3.0,3.0,5.0,5.0,5.0,5.0,8.0,9.0,14.0,16.0,19.0,30.0,40,50,64,92,134,244,385,534,647,760,873,986,1099,1212,1325,1438
本溪市,3.0,3.0,4.0,5.0,5.0,5.0,6.0,7.0,8.0,9.0,11.0,12.0,13.0,13.0,16.0,19,28,40,54,70,98,149,185,220,255,290,325,360,395,430,465
来宾市,2.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,8.0,8.0,17.0,26,34,39,49,70,110,168,238,299,360,421,482,543,604,665,726
杭州市,141.0,188.0,257.0,332.0,419.0,532.0,648.0,775.0,916.0,1099.0,1389.0,1659.0,1959.0,2334.0,3021.0,3894,5063,6632,8782,11618,19739,28786,37565,47332,57083,66839,76595,86350,96106,105862,115618
松原市,,,,,,,,,3.0,7.0,7.0,9.0,14.0,17.0,23.0,33,46,61,79,105,145,230,309,393,477,561,645,729,813,897,981
枣庄市,7.0,8.0,9.0,11.0,16.0,20.0,23.0,25.0,28.0,34.0,40.0,46.0,51.0,58.0,87.0,129,188,250,337,478,937,1581,2156,2780,3403,4026,4649,5273,5896,6519,7142
柳州市,10.0,11.0,14.0,18.0,19.0,24.0,26.0,34.0,39.0,47.0,57.0,67.0,85.0,111.0,155.0,203,278,370,485,603,952,1453,1919,2265,2612,2959,3306,3653,4000,4347,4693
株洲市,5.0,6.0,10.0,13.0,18.0,24.0,28.0,32.0,38.0,42.0,48.0,54.0,61.0,74.0,113.0,145,187,232,279,387,498,716,1056,1569,2079,2590,3101,3613,4124,4635,5146
桂林市,7.0,14.0,14.0,14.0,16.0,21.0,27.0,33.0,38.0,46.0,52.0,70.0,82.0,110.0,143.0,187,235,295,362,460,710,1150,1496,1821,2146,2471,2795,3120,3444,3769,4094
梅州市,3.0,4.0,4.0,5.0,5.0,9.0,9.0,12.0,13.0,17.0,23.0,29.0,36.0,44.0,58.0,72,94,137,170,224,318,506,707,936,1165,1394,1623,1852,2081,2310,2539
梧州市,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,7.0,8.0,10.0,11.0,17.0,19.0,29,44,53,76,105,185,346,479,548,617,686,755,824,893,962,1031
榆林市,3.0,4.0,6.0,7.0,11.0,14.0,22.0,27.0,33.0,39.0,51.0,67.0,93.0,112.0,155.0,208,287,360,455,566,840,1287,1691,2286,2881,3476,4071,4666,5261,5856,6451
武威市,1.0,1.0,1.0,2.0,4.0,4.0,5.0,7.0,8.0,9.0,9.0,12.0,15.0,18.0,22.0,30,55,75,101,129,152,214,275,368,456,546,636,725,815,905,995
武汉市,114.0,148.0,190.0,231.0,298.0,356.0,422.0,521.0,627.0,742.0,898.0,1103.0,1331.0,1602.0,2167.0,2761,3504,4456,5774,7804,9864,16332,23098,33155,42958,52852,62747,72641,82536,92431,102325
毕节市,,,,,,1.0,1.0,1.0,2.0,3.0,4.0,7.0,9.0,11.0,19.0,26,42,56,78,112,167,273,484,793,1101,1410,1718,2027,2335,2644,2952
永州市,,,1.0,1.0,1.0,1.0,1.0,2.0,6.0,6.0,9.0,11.0,13.0,15.0,25.0,35,57,75,100,145,183,264,456,681,906,1131,1357,1582,1807,2033,2258
汉中市,2.0,3.0,4.0,5.0,6.0,6.0,9.0,12.0,13.0,17.0,19.0,22.0,24.0,33.0,46.0,67,86,116,147,190,304,500,716,937,1158,1379,1600,1821,2042,2263,2484
汕头市,16.0,21.0,24.0,31.0,32.0,34.0,40.0,50.0,53.0,59.0,76.0,87.0,93.0,113.0,125.0,155,199,266,332,407,533,813,1069,1377,1685,1993,2301,2609,2917,3225,3533
汕尾市,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,5.0,6.0,7.0,9.0,17.0,25,33,43,56,81,129,249,389,518,647,776,905,1034,1163,1292,1421
江门市,9.0,13.0,14.0,15.0,18.0,20.0,21.0,27.0,39.0,43.0,50.0,66.0,75.0,90.0,107.0,133,173,222,292,372,483,844,1163,1571,1968,2369,2770,3171,3572,3973,4374
池州市,,1.0,1.0,1.0,3.0,3.0,5.0,6.0,7.0,9.0,10.0,11.0,15.0,17.0,27.0,33,37,47,64,78,114,219,315,418,521,624,727,830,933,1036,1139
沈阳市,50.0,61.0,75.0,101.0,127.0,144.0,171.0,209.0,257.0,320.0,393.0,468.0,538.0,635.0,824.0,1060,1371,1814,2315,2989,4858,7416,9716,12471,15220,17970,20720,23471,26221,28971,31722
沧州市,5.0,7.0,9.0,10.0,12.0,13.0,15.0,17.0,18.0,20.0,25.0,27.0,33.0,41.0,53.0,71,92,121,153,213,272,330,468,792,1114,1437,1759,2082,2405,2727,3050
河池市,,,,,,,1.0,1.0,2.0,3.0,4.0,4.0,7.0,8.0,15.0,26,35,51,58,86,146,241,311,388,465,542,619,696,773,850,927
河源市,,,,1.0,2.0,2.0,4.0,4.0,4.0,7.0,12.0,18.0,23.0,36.0,57.0,73,102,134,182,243,363,595,805,967,1129,1291,1453,1615,1777,1939,2101
泉州市,39.0,45.0,54.0,64.0,75.0,88.0,107.0,117.0,138.0,157.0,186.0,225.0,277.0,344.0,465.0,643,843,1081,1426,1924,2883,4264,5683,7603,9516,11431,13346,15261,17177,19092,21007
泰安市,4.0,8.0,13.0,17.0,20.0,26.0,37.0,48.0,53.0,61.0,69.0,84.0,101.0,121.0,163.0,235,304,397,534,731,1138,2021,2848,3814,4778,5743,6708,7672,8637,9602,10566
泰州市,7.0,10.0,13.0,18.0,23.0,32.0,35.0,40.0,47.0,59.0,67.0,79.0,94.0,105.0,130.0,171,217,278,367,482,972,1506,1905,2442,2979,3516,4053,4590,5127,5664,6201
泸州市,2.0,3.0,4.0,5.0,6.0,10.0,12.0,14.0,15.0,21.0,25.0,29.0,34.0,44.0,63.0,79,100,135,182,247,386,572,852,1076,1300,1524,1748,1972,2196,2420,2644
洛阳市,9.0,11.0,15.0,21.0,22.0,25.0,29.0,35.0,43.0,46.0,52.0,71.0,87.0,104.0,152.0,226,310,422,565,760,1084,1951,2728,3631,4521,5415,6310,7204,8098,8992,9886
济南市,74.0,92.0,127.0,165.0,216.0,264.0,341.0,425.0,500.0,593.0,721.0,880.0,1045.0,1298.0,1756.0,2327,2987,3814,4894,6626,10365,17010,22422,28254,34086,39918,45750,51582,57414,63246,69078
济宁市,13.0,16.0,17.0,24.0,29.0,42.0,51.0,60.0,67.0,84.0,101.0,118.0,137.0,175.0,266.0,350,479,632,823,1105,1761,3024,4101,5219,6337,7455,8573,9691,10809,11927,13045
海东市,,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,9,15,27,36,47,75,139,185,209,233,257,281,305,329,353,377
海口市,32.0,40.0,46.0,61.0,73.0,100.0,118.0,149.0,181.0,222.0,281.0,344.0,393.0,496.0,644.0,830,1121,1406,1904,2924,6911,14719,21983,31365,40713,50072,59430,68789,78148,87506,96865
淄博市,17.0,23.0,28.0,38.0,47.0,55.0,66.0,73.0,85.0,101.0,113.0,125.0,146.0,172.0,225.0,306,410,515,689,930,1440,2410,3230,4089,4947,5805,6663,7521,8378,9236,10094
淮北市,1.0,1.0,1.0,2.0,3.0,4.0,4.0,8.0,8.0,8.0,11.0,14.0,19.0,27.0,35.0,48,64,74,99,127,178,357,540,734,928,1122,1316,1510,1704,1898,2092
淮南市,1.0,2.0,2.0,5.0,6.0,7.0,8.0,9.0,12.0,18.0,19.0,22.0,27.0,31.0,35.0,47,66,87,120,162,225,393,568,847,1126,1404,1683,1962,2240,2519,2798
淮安市,5.0,8.0,9.0,10.0,13.0,13.0,15.0,20.0,25.0,30.0,35.0,44.0,52.0,68.0,93.0,130,199,262,330,433,912,1451,1987,2665,3341,4017,4694,5371,6047,6724,7400
深圳市,162.0,222.0,267.0,359.0,486.0,629.0,788.0,944.0,1107.0,1354.0,1691.0,2130.0,2699.0,3959.0,5592.0,7816,10740,14132,17869,22125,28399,43678,60964,81820,102633,123465,144296,165127,185958,206789,227620
清远市,,,,1.0,3.0,3.0,4.0,7.0,12.0,15.0,17.0,20.0,24.0,26.0,29.0,36,50,63,85,117,182,299,427,596,765,934,1103,1272,1441,1610,1779
温州市,61.0,75.0,89.0,97.0,111.0,124.0,144.0,170.0,191.0,222.0,274.0,333.0,385.0,446.0,548.0,690,859,1084,1407,1912,3662,5162,6612,8403,10163,11932,13701,15470,17239,19008,20777
渭南市,3.0,4.0,5.0,5.0,5.0,5.0,7.0,10.0,11.0,14.0,18.0,23.0,28.0,35.0,45.0,64,82,116,169,210,354,562,1357,1581,2075,2528,2981,3435,3888,4341,4795
湖州市,11.0,18.0,24.0,30.0,32.0,35.0,43.0,45.0,52.0,62.0,72.0,82.0,98.0,118.0,148.0,189,246,318,465,635,1256,1975,2684,3242,3802,4362,4921,5481,6040,6600,7159
湘潭市,3.0,4.0,7.0,9.0,10.0,11.0,12.0,14.0,17.0,20.0,23.0,27.0,31.0,38.0,59.0,69,87,113,139,170,229,326,489,687,885,1083,1281,1479,1677,1875,2072
湛江市,5.0,7.0,9.0,12.0,16.0,21.0,24.0,31.0,34.0,43.0,59.0,68.0,82.0,93.0,117.0,137,176,232,302,385,533,825,1187,1555,1923,2291,2660,3028,3396,3764,4133
滁州市,1.0,1.0,3.0,3.0,5.0,7.0,8.0,10.0,11.0,14.0,19.0,22.0,27.0,34.0,49.0,80,99,124,168,246,347,618,982,1367,1752,2137,2523,2908,3293,3678,4064
滨州市,3.0,5.0,5.0,8.0,13.0,16.0,18.0,22.0,27.0,32.0,38.0,54.0,71.0,87.0,121.0,172,248,333,424,573,907,1558,2353,3155,3958,4760,5563,6366,7168,7971,8774
漯河市,1.0,1.0,2.0,3.0,3.0,4.0,5.0,5.0,6.0,8.0,8.0,9.0,11.0,14.0,18.0,29,46,71,104,142,190,361,471,681,857,1045,1232,1420,1608,1795,1983
漳州市,19.0,21.0,24.0,30.0,38.0,42.0,51.0,56.0,65.0,77.0,90.0,104.0,128.0,142.0,197.0,275,361,469,683,1018,1447,2051,2705,3441,4176,4912,5647,6383,7119,7854,8590
潍坊市,10.0,15.0,20.0,26.0,38.0,43.0,49.0,57.0,67.0,76.0,93.0,116.0,150.0,185.0,285.0,390,530,659,918,1311,2193,3954,5608,7258,8908,10557,12207,13857,15506,17156,18805
潮州市,4.0,4.0,4.0,5.0,6.0,8.0,10.0,11.0,12.0,13.0,14.0,17.0,18.0,23.0,27.0,32,41,55,72,88,148,302,414,550,684,818,952,1086,1220,1354,1488
濮阳市,3.0,4.0,4.0,4.0,4.0,6.0,9.0,9.0,11.0,12.0,12.0,16.0,19.0,24.0,31.0,38,53,69,88,134,202,430,622,939,1233,1535,1837,2139,2441,2743,3044
烟台市,16.0,25.0,38.0,49.0,60.0,68.0,84.0,101.0,120.0,143.0,176.0,212.0,248.0,293.0,404.0,514,680,868,1096,1487,2431,3916,5311,6990,8665,10342,12018,13694,15371,17047,18724
焦作市,,3.0,3.0,5.0,6.0,7.0,8.0,11.0,11.0,14.0,18.0,20.0,22.0,24.0,34.0,50,67,91,128,158,242,461,647,875,1102,1330,1558,1785,2013,2241,2468
牡丹江市,,1.0,1.0,3.0,4.0,4.0,5.0,8.0,9.0,13.0,16.0,18.0,22.0,25.0,36.0,45,50,63,84,110,159,231,316,438,560,682,804,926,1048,1170,1292
