城市,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
玉林市,5.0,5.0,5.0,7.0,7.0,8.0,9.0,9.0,11.0,13.0,17.0,23.0,29.0,30.0,44.0,64,94,129,167,218,399,637,871,1102,1333,1564,1795,2026,2257,2488,2719
玉溪市,1.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,9.0,10.0,10.0,17.0,25,30,42,56,64,77,135,221,354,487,620,753,886,1019,1152,1285
珠海市,69.0,86.0,107.0,130.0,152.0,174.0,219.0,252.0,285.0,325.0,383.0,444.0,518.0,649.0,843.0,1111,1435,1912,2516,3055,3924,5424,6650,8139,9574,11023,12472,13921,15370,16820,18269
白城市,,,,,,,,,1.0,3.0,3.0,4.0,5.0,8.0,9.0,11,16,22,35,43,57,89,161,215,269,323,377,431,485,539,593
白山市,,,,,,,,2.0,4.0,5.0,5.0,8.0,9.0,13.0,14.0,19,27,35,48,66,78,111,154,196,238,280,322,364,406,448,490
白银市,,,,,1.0,1.0,1.0,2.0,2.0,4.0,5.0,5.0,6.0,12.0,22.0,29,45,61,80,97,121,224,267,368,446,531,617,702,788,873,959
百色市,4.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,8.0,11.0,16.0,19.0,22.0,30.0,39.0,49,59,71,89,107,195,327,435,511,587,663,739,815,891,967,1043
益阳市,4.0,4.0,5.0,7.0,8.0,9.0,10.0,10.0,11.0,12.0,13.0,15.0,19.0,23.0,29.0,43,63,79,107,153,191,271,423,586,749,912,1075,1238,1401,1564,1727
盐城市,12.0,14.0,15.0,25.0,34.0,40.0,42.0,49.0,60.0,72.0,85.0,101.0,124.0,142.0,188.0,245,310,409,505,628,1302,2011,2600,3347,4075,4808,5540,6273,7006,7739,8471
盘锦市,,,,1.0,5.0,6.0,8.0,12.0,16.0,17.0,21.0,24.0,27.0,29.0,37.0,46,54,75,102,124,205,306,393,481,569,657,745,833,921,1009,1097
眉山市,1.0,2.0,2.0,8.0,8.0,10.0,11.0,13.0,16.0,17.0,21.0,22.0,26.0,32.0,39.0,47,61,80,104,152,217,383,530,695,859,1023,1187,1351,1515,1679,1843
石嘴山市,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,5.0,7.0,8.0,11.0,12.0,15.0,23,31,37,44,62,90,142,170,197,225,252,280,308,335,363,391
石家庄市,18.0,26.0,31.0,38.0,50.0,68.0,78.0,88.0,108.0,123.0,152.0,190.0,221.0,276.0,370.0,484,648,814,1025,1274,1550,1927,2613,4276,5926,7581,9235,10890,12545,14200,15854
福州市,83.0,108.0,136.0,183.0,233.0,299.0,366.0,434.0,514.0,597.0,746.0,914.0,1111.0,1366.0,1848.0,2463,3112,3934,5197,7355,10482,14595,18297,22646,26986,31328,35670,40012,44355,48697,53039
秦皇岛市,5.0,9.0,10.0,13.0,13.0,17.0,20.0,22.0,24.0,29.0,31.0,34.0,40.0,46.0,57.0,69,86,114,135,164,195,242,375,639,899,1160,1422,1683,1945,2206,2468
绍兴市,15.0,19.0,22.0,29.0,32.0,37.0,50.0,56.0,65.0,77.0,87.0,105.0,124.0,150.0,201.0,243,303,385,545,740,1477,2288,2911,3532,4152,4772,5392,6012,6633,7253,7873
绥化市,,,,,,,1.0,1.0,1.0,2.0,2.0,3.0,4.0,7.0,10.0,19,26,34,46,60,85,146,219,331,443,555,667,779,891,1003,1115
绵阳市,5.0,8.0,12.0,19.0,26.0,32.0,38.0,44.0,54.0,68.0,87.0,99.0,120.0,145.0,220.0,303,408,517,672,939,1231,1753,2315,3084,3853,4622,5391,6160,6929,7698,8467
聊城市,4.0,6.0,8.0,11.0,13.0,15.0,20.0,24.0,26.0,30.0,38.0,45.0,55.0,70.0,96.0,136,203,309,420,605,975,1727,2353,2852,3352,3852,4352,4851,5351,5851,6351
肇庆市,5.0,6.0,8.0,9.0,10.0,12.0,13.0,15.0,21.0,26.0,30.0,35.0,41.0,47.0,60.0,76,98,127,183,253,334,532,751,1073,1395,1717,2039,2361,2683,3005,3327
自贡市,2.0,4.0,5.0,6.0,9.0,11.0,12.0,12.0,14.0,17.0,21.0,26.0,32.0,41.0,48.0,61,78,101,130,181,249,363,461,596,726,858,990,1122,1254,1385,1517
舟山市,5.0,5.0,5.0,5.0,6.0,6.0,8.0,10.0,13.0,14.0,19.0,22.0,24.0,36.0,48.0,56,72,87,127,179,359,533,711,854,997,1141,1284,1427,1571,1714,1857
芜湖市,3.0,3.0,4.0,5.0,7.0,10.0,14.0,14.0,16.0,25.0,32.0,44.0,61.0,84.0,115.0,152,208,255,345,459,895,1719,3654,4853,6213,7543,8873,10203,11534,12864,14194
苏州市,73.0,100.0,136.0,178.0,229.0,284.0,341.0,422.0,503.0,626.0,803.0,983.0,1185.0,1426.0,1826.0,2313,2901,3786,4822,6078,12094,18914,24634,30593,36543,42494,48446,54397,60348,66300,72251
茂名市,1.0,5.0,8.0,8.0,9.0,9.0,9.0,9.0,12.0,15.0,18.0,21.0,27.0,35.0,51.0,69,109,146,187,235,342,578,832,1114,1396,1678,1960,2242,2524,2806,3088
荆州市,7.0,9.0,10.0,10.0,11.0,13.0,15.0,19.0,21.0,22.0,28.0,32.0,39.0,45.0,58.0,79,111,133,178,216,305,537,786,1185,1584,1983,2382,2781,3180,3579,3978
荆门市,2.0,3.0,4.0,4.0,8.0,10.0,10.0,10.0,11.0,13.0,14.0,15.0,20.0,28.0,36.0,46,60,81,104,143,193,364,525,754,976,1201,1425,1649,1874,2098,2323
莆田市,4.0,5.0,5.0,6.0,7.0,8.0,10.0,12.0,18.0,20.0,26.0,41.0,53.0,67.0,99.0,161,215,284,383,600,996,1574,2068,2894,3669,4458,5247,6036,6824,7613,8402
菏泽市,3.0,4.0,6.0,7.0,9.0,11.0,14.0,15.0,17.0,22.0,23.0,29.0,39.0,49.0,71.0,106,159,229,354,487,832,1878,2706,3656,4595,5537,6478,7420,8361,9302,10244
萍乡市,2.0,2.0,5.0,6.0,7.0,7.0,7.0,7.0,8.0,12.0,15.0,15.0,18.0,21.0,29.0,40,51,77,127,176,526,1048,1320,1237,1158,1077,997,916,836,755,674
营口市,1.0,3.0,4.0,5.0,6.0,6.0,7.0,13.0,13.0,14.0,15.0,21.0,28.0,32.0,42.0,48,63,79,106,149,288,489,608,671,734,797,860,923,986,1049,1112
葫芦岛市,1.0,1.0,2.0,2.0,2.0,4.0,5.0,5.0,7.0,8.0,10.0,12.0,17.0,19.0,24.0,28,35,45,67,91,169,269,343,387,431,475,519,563,607,651,695
蚌埠市,1.0,2.0,2.0,2.0,3.0,6.0,6.0,9.0,11.0,13.0,18.0,23.0,25.0,31.0,44.0,66,80,112,170,234,329,600,904,1311,1715,2120,2525,2930,3335,3739,4144
衡水市,,1.0,1.0,1.0,2.0,2.0,4.0,6.0,8.0,10.0,12.0,15.0,17.0,21.0,28.0,35,56,90,123,169,215,275,419,714,1003,1295,1586,1877,2169,2460,2751
衡阳市,2.0,2.0,3.0,3.0,7.0,8.0,11.0,15.0,18.0,19.0,23.0,27.0,32.0,36.0,49.0,62,81,110,155,226,321,545,880,1670,2454,3240,4026,4812,5598,6384,7170
衢州市,,3.0,5.0,8.0,9.0,11.0,16.0,20.0,20.0,25.0,31.0,36.0,39.0,50.0,65.0,92,114,146,192,252,484,751,983,1226,1469,1712,1955,2198,2441,2684,2927
襄阳市,4.0,5.0,8.0,9.0,9.0,12.0,15.0,22.0,33.0,43.0,54.0,65.0,75.0,103.0,143.0,177,222,289,373,480,663,1150,1722,2701,3675,4652,5628,6604,7580,8556,9532
西宁市,13.0,17.0,20.0,26.0,30.0,36.0,40.0,49.0,58.0,71.0,87.0,100.0,125.0,151.0,208.0,283,372,470,587,756,1003,1720,2246,2740,3243,3745,4248,4750,5253,5756,6258
西安市,150.0,201.0,267.0,331.0,421.0,518.0,638.0,767.0,965.0,1180.0,1459.0,1771.0,2053.0,2432.0,3191.0,4050,5058,6649,8781,11503,19343,28723,42586,54358,66173,77979,89786,101592,113399,125205,137012
许昌市,1.0,1.0,1.0,1.0,1.0,1.0,3.0,8.0,10.0,12.0,15.0,19.0,24.0,35.0,43.0,71,98,123,168,223,343,690,958,1295,1622,1952,2282,2611,2941,3271,3600
贵港市,3.0,5.0,5.0,6.0,8.0,8.0,8.0,8.0,9.0,10.0,13.0,17.0,19.0,25.0,35.0,47,63,82,120,166,278,389,529,627,731,833,936,1038,1141,1243,1346
贵阳市,37.0,43.0,50.0,57.0,70.0,88.0,100.0,122.0,143.0,184.0,220.0,298.0,375.0,478.0,693.0,925,1220,1568,1995,2568,3672,5671,7973,10852,13725,16601,19477,22352,25228,28103,30979
贺州市,,,,,,,,,,,,2.0,3.0,7.0,12.0,17,28,36,48,72,153,232,333,406,481,556,631,705,780,855,929
资阳市,,,1.0,2.0,3.0,4.0,5.0,5.0,6.0,9.0,12.0,13.0,15.0,15.0,23.0,25,31,34,52,73,96,172,242,320,397,475,552,630,707,785,863
赣州市,3.0,4.0,5.0,9.0,9.0,11.0,14.0,17.0,23.0,28.0,38.0,52.0,62.0,80.0,123.0,173,242,343,496,699,1412,2248,3132,4060,4988,5915,6843,7771,8699,9627,10554
赤峰市,,1.0,2.0,2.0,3.0,3.0,4.0,5.0,8.0,10.0,14.0,18.0,26.0,29.0,49.0,69,98,128,161,197,241,414,619,869,1119,1369,1619,1869,2118,2368,2618
辽源市,,,1.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,8.0,12.0,13,16,21,27,35,39,66,87,110,133,157,180,204,227,250,274
辽阳市,2.0,2.0,3.0,4.0,4.0,4.0,6.0,6.0,7.0,7.0,11.0,14.0,19.0,19.0,21.0,24,33,45,55,71,138,199,228,260,292,324,356,388,420,452,484
达州市,,,1.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,7.0,8.0,11.0,13.0,21.0,30,41,57,92,145,214,328,456,610,764,918,1072,1226,1380,1534,1688
运城市,1.0,2.0,2.0,4.0,4.0,6.0,9.0,14.0,14.0,19.0,22.0,26.0,31.0,36.0,47.0,72,98,130,165,244,374,666,1707,2386,3176,3951,4725,5500,6275,7049,7824
连云港市,4.0,4.0,4.0,8.0,11.0,15.0,21.0,24.0,31.0,38.0,47.0,58.0,74.0,89.0,117.0,152,194,251,301,366,865,1416,1752,2256,2733,3211,3689,4167,4645,5123,5602
通化市,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,7.0,9.0,11.0,16,27,33,47,77,98,154,199,252,304,356,408,460,512,564,616
通辽市,,,,,,1.0,2.0,4.0,6.0,6.0,10.0,14.0,17.0,20.0,32.0,52,67,87,120,146,188,295,471,574,677,780,883,986,1089,1192,1295
遂宁市,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,5.0,8.0,11.0,12.0,18.0,22.0,30.0,40,50,73,98,141,183,263,362,473,584,695,806,917,1028,1139,1250
遵义市,2.0,3.0,4.0,4.0,7.0,7.0,8.0,14.0,15.0,17.0,20.0,22.0,29.0,42.0,66.0,96,137,176,225,277,381,606,1098,1703,2308,2913,3518,4123,4728,5333,5939
邢台市,3.0,4.0,4.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,9.0,11.0,11.0,14.0,21.0,27,47,68,101,140,214,282,424,868,1308,1749,2191,2632,3073,3515,3956
邯郸市,2.0,2.0,2.0,5.0,5.0,6.0,7.0,8.0,9.0,18.0,22.0,24.0,27.0,39.0,64.0,81,119,159,211,273,367,483,742,1481,2213,2948,3683,4418,5153,5888,6623
邵阳市,2.0,2.0,2.0,3.0,3.0,5.0,5.0,8.0,8.0,8.0,8.0,10.0,11.0,15.0,27.0,38,49,67,92,165,214,306,494,794,1093,1393,1692,1991,2291,2590,2890
郑州市,63.0,80.0,89.0,129.0,159.0,190.0,244.0,284.0,345.0,436.0,534.0,674.0,836.0,1010.0,1463.0,2008,2630,3393,4367,5667,7947,13242,18117,23857,29547,35250,40952,46655,52358,58060,63763
郴州市,2.0,2.0,2.0,4.0,4.0,4.0,4.0,8.0,11.0,12.0,15.0,17.0,20.0,25.0,42.0,53,73,97,132,194,263,387,689,1027,1365,1704,2042,2380,2719,3057,3396
鄂尔多斯市,1.0,1.0,3.0,3.0,4.0,6.0,7.0,12.0,17.0,29.0,48.0,64.0,68.0,75.0,98.0,133,174,232,303,382,472,744,1134,1514,1896,2279,2661,3044,3426,3808,4191
鄂州市,,,1.0,3.0,4.0,4.0,5.0,6.0,9.0,10.0,12.0,16.0,17.0,23.0,29.0,39,50,61,73,95,127,227,315,436,553,671,789,908,1026,1144,1262
酒泉市,5.0,5.0,5.0,5.0,5.0,7.0,8.0,8.0,9.0,9.0,10.0,13.0,21.0,29.0,41.0,62,89,111,135,161,202,336,503,646,789,932,1075,1218,1361,1504,1647
重庆市,133.0,160.0,190.0,244.0,296.0,350.0,411.0,492.0,591.0,701.0,854.0,1064.0,1288.0,1579.0,2075.0,2611,3313,4157,5415,7478,13849,20647,27597,34713,41827,48942,56057,63172,70287,77402,84517
金华市,16.0,21.0,30.0,38.0,46.0,50.0,65.0,76.0,85.0,106.0,122.0,148.0,179.0,229.0,296.0,381,506,718,963,1314,2967,4508,5555,6741,7918,9095,10272,11450,12627,13804,14982
金昌市,2.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,9.0,10.0,15.0,21.0,24.0,28,35,43,52,66,76,105,144,177,210,243,276,309,342,375,408
钦州市,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,6.0,8.0,10.0,12.0,18.0,24.0,36,56,67,89,132,295,540,2077,2143,2921,3611,4300,4989,5678,6367,7056
铁岭市,,,,,2.0,3.0,3.0,3.0,3.0,4.0,5.0,9.0,12.0,16.0,19.0,21,31,38,45,55,118,177,223,274,325,376,426,477,528,579,630
铜仁市,,,,,,,,1.0,2.0,2.0,3.0,5.0,8.0,11.0,15.0,26,38,67,90,116,162,248,436,618,800,982,1164,1346,1528,1710,1892
铜川市,2.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,6.0,8.0,9.0,11.0,19.0,21,28,36,53,75,126,192,244,313,382,451,520,589,658,727,796
铜陵市,1.0,1.0,2.0,2.0,2.0,3.0,5.0,7.0,7.0,7.0,12.0,14.0,17.0,21.0,29.0,33,39,49,68,90,135,221,314,502,690,878,1066,1254,1442,1630,1818
银川市,15.0,21.0,27.0,36.0,42.0,49.0,51.0,59.0,75.0,88.0,113.0,140.0,178.0,216.0,313.0,413,527,686,883,1135,1773,2774,3586,4362,5138,5913,6689,7464,8240,9015,9791
锦州市,1.0,1.0,4.0,4.0,4.0,5.0,8.0,11.0,12.0,15.0,16.0,17.0,22.0,29.0,36.0,48,59,74,104,132,200,336,441,564,686,808,931,1053,1175,1298,1420
镇江市,12.0,17.0,18.0,23.0,27.0,32.0,37.0,42.0,46.0,62.0,80.0,95.0,107.0,121.0,151.0,193,243,300,393,496,1009,1546,1969,2440,2910,3380,3850,4320,4791,5261,5731
长春市,28.0,33.0,45.0,57.0,74.0,89.0,109.0,139.0,187.0,233.0,281.0,355.0,405.0,474.0,602.0,774,1010,1283,1633,2232,2880,4711,6329,8273,10155,12050,13945,15840,17735,19630,21525
长沙市,56.0,79.0,100.0,126.0,153.0,187.0,238.0,292.0,347.0,430.0,519.0,649.0,785.0,954.0,1322.0,1786,2382,3063,3994,5676,7542,10333,17047,25025,33003,40987,48972,56957,64941,72926,80910
长治市,2.0,2.0,7.0,8.0,9.0,14.0,16.0,18.0,19.0,25.0,30.0,35.0,40.0,50.0,66.0,86,107,142,202,264,367,638,934,1246,1558,1870,2182,2494,2806,3118,3430
阜新市,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,6.0,8.0,11.0,14.0,18.0,18,25,41,51,71,120,189,239,308,377,446,515,584,653,722,791
阜阳市,3.0,5.0,5.0,5.0,6.0,6.0,7.0,12.0,16.0,21.0,23.0,30.0,31.0,48.0,69.0,100,143,201,285,410,555,1087,1680,2489,3298,4107,4916,5725,6534,7343,8152
防城港市,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,7.0,8.0,8.0,11.0,19.0,23,28,40,46,55,114,189,258,341,424,507,590,673,756,839,922
阳江市,,,1.0,1.0,1.0,2.0,4.0,5.0,6.0,6.0,6.0,7.0,8.0,13.0,24.0,30,37,52,74,88,117,177,356,507,658,809,960,1111,1262,1413,1564
阳泉市,,2.0,3.0,4.0,4.0,6.0,8.0,10.0,12.0,17.0,19.0,26.0,27.0,28.0,36.0,43,52,64,82,102,134,235,332,725,1065,1423,1782,2140,2498,2857,3215
陇南市,,,,,1.0,1.0,3.0,3.0,5.0,6.0,8.0,10.0,11.0,17.0,23.0,33,47,55,68,84,107,175,266,366,466,566,666,766,866,966,1066
随州市,1.0,1.0,2.0,2.0,2.0,3.0,4.0,5.0,5.0,6.0,7.0,10.0,12.0,19.0,28.0,45,60,80,98,121,169,283,378,489,600,711,821,932,1043,1154,1265
雅安市,,,,,,,,,,1.0,2.0,3.0,7.0,8.0,13.0,17,22,29,37,55,85,146,210,281,352,423,494,565,636,707,778
青岛市,102.0,128.0,155.0,186.0,224.0,267.0,316.0,375.0,429.0,518.0,629.0,774.0,917.0,1122.0,1485.0,1976,2530,3263,4174,5476,8949,13922,18298,21905,25521,29133,32745,36357,39968,43580,47192
鞍山市,11.0,13.0,15.0,18.0,20.0,23.0,27.0,34.0,38.0,42.0,46.0,54.0,59.0,67.0,88.0,102,125,151,186,226,357,555,677,761,845,929,1013,1097,1181,1265,1349
韶关市,2.0,2.0,6.0,7.0,8.0,10.0,13.0,16.0,18.0,20.0,26.0,30.0,37.0,42.0,56.0,66,84,114,156,212,302,494,661,838,1015,1192,1369,1546,1723,1900,2077
马鞍山市,,,4.0,7.0,7.0,9.0,12.0,14.0,18.0,23.0,30.0,39.0,48.0,66.0,84.0,105,128,159,192,232,406,598,807,971,1135,1299,1463,1627,1791,1955,2119
驻马店市,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,6.0,9.0,16.0,27.0,34,49,72,99,144,235,468,676,975,1268,1562,1857,2151,2446,2740,3035
鸡西市,,,,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,6.0,8.0,8.0,10.0,13,17,21,31,36,48,78,125,160,195,230,265,300,335,370,405
鹤壁市,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,7.0,7.0,10.0,12.0,21.0,34,46,59,85,130,201,375,513,688,858,1029,1200,1371,1542,1712,1883
鹤岗市,,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,7,11,13,20,29,32,41,88,127,166,206,245,285,324,363,403
鹰潭市,,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,10.0,11.0,17.0,22,27,41,60,83,173,265,368,502,636,770,904,1038,1172,1306,1440
黄冈市,1.0,1.0,2.0,3.0,5.0,6.0,8.0,11.0,13.0,18.0,21.0,27.0,29.0,36.0,51.0,74,108,146,209,285,362,631,932,1330,1728,2126,2524,2922,3320,3718,4116
黄山市,1.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,7.0,8.0,9.0,15.0,24.0,29,34,39,57,76,101,184,274,400,526,652,778,904,1030,1156,1282
黄石市,5.0,5.0,8.0,11.0,11.0,12.0,12.0,17.0,18.0,20.0,26.0,29.0,32.0,38.0,45.0,63,80,120,152,197,265,526,700,977,1226,1485,1743,2001,2259,2517,2776
黑河市,,,,,,1.0,1.0,2.0,4.0,5.0,6.0,6.0,6.0,9.0,14.0,18,20,26,34,51,70,94,129,172,215,258,301,344,387,430,473
齐齐哈尔市,,,,,1.0,2.0,2.0,3.0,3.0,5.0,7.0,10.0,15.0,17.0,19.0,24,32,38,55,69,95,163,305,451,597,743,889,1035,1181,1327,1473
龙岩市,1.0,3.0,6.0,10.0,13.0,17.0,22.0,28.0,33.0,39.0,46.0,58.0,69.0,83.0,110.0,139,177,243,362,577,944,1404,1878,2372,2866,3360,3854,4348,4842,5336,5830
